node ID: 61, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)C(=O)O
smiles: CC(=O)C1=CC=CC=C1, probs:  0.03591
smiles: C[C](C1=CC=CC=C1)[O-], probs:  0.00723
smiles: C=C(C1=CC=CC=C1)O, probs:  0.00385
smiles: CC1=CC=CC=CC1=O, probs:  0.00228
smiles: C1=CC=C(C=C1)/C=C\O, probs:  0.00226
smiles: C1=CC=C(C=C1)/C=C/O, probs:  0.00226
smiles: C1=CC=C(C=C1)C=CO, probs:  0.00226
smiles: CC(=O)C1=CC=CC1=C, probs:  0.00218
smiles: C[C-]=[O+]C1=CC=CC=C1, probs:  0.00199
smiles: C[O+]=[C-]C1=CC=CC=C1, probs:  0.00197
node ID: 220, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 10 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, probs:  0.00123
smiles: CCC1=CCC(=C1C)C, probs:  0.00049
smiles: CCCC(=C)C1=C(C1)C, probs:  0.00048
smiles: CCC1=C(CC(=C1)C)C, probs:  0.00048
smiles: CCC1=CC(=C(C1)C)C, probs:  0.00048
smiles: CC1=C(CC(=CC1)C)C, probs:  0.00047
smiles: CC1=C(CC(=C)CC1)C, probs:  0.00047
smiles: CC1=C(C1)C2CCCC2, probs:  0.00047
smiles: CC1=C(C(=CCC1)C)C, probs:  0.00046
smiles: C/C=C/1\CCC(=C1C)C, probs:  0.00046
node ID: 221, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: C/C/1=C(/CCCCCC1)\CO, probs:  0.00016
smiles: CCCOC1=C(CCCC1)C, probs:  0.00016
smiles: CCCC1=[NH+]C(=[NH+]C(=[NH+]1)C)C, probs:  0.00016
smiles: CC1=C(CC(CC1)COC)C, probs:  0.00016
smiles: CC1CC(=C(CC1CO)C)C, probs:  0.00015
smiles: CC1=CC=[N+](N1C)CCCN, probs:  0.00015
smiles: CCC1(CC(=C(CO1)C)C)C, probs:  0.00015
smiles: C/C=C/C[N+]1(CCC(=N1)N)C, probs:  0.00015
smiles: CCC1CCC(=C(C1)C)OC, probs:  0.00015
smiles: CC1=C(CC(C1)CCCO)C, probs:  0.00015
node ID: 222, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: CCCC1=CC=C(O1)CO, probs:  0.00028
smiles: CC(C)C1=CC=C(O1)CO, probs:  0.00025
smiles: CCC1=CC=C(O1)CCO, probs:  0.00021
smiles: CC1=CC=C(O1)CCCO, probs:  0.00021
smiles: C1=COC(=C1)C[NH+]=C(N)N, probs:  0.00019
smiles: CCC1=CC=C(O1)C(C)O, probs:  0.00019
smiles: CCC1=CC=C(O1)[C@H](C)O, probs:  0.00019
smiles: CCC1=CC=C(O1)[C@@H](C)O, probs:  0.00019
smiles: [2H]/C(=C(/[2H])\C([2H])([2H])O[N+](=O)O)/C([2H])([2H])O, probs:  0.00019
smiles: CC1=CC=C(O1)CC(C)O, probs:  0.00019
node ID: 223, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, probs:  0.02253
smiles: C1=CC=C2C(=C1)C=CC=N2, probs:  0.00400
smiles: C1=CC2=CC=CN=CC2=C1, probs:  0.00400
smiles: C1=CC2=CC=NC=CC2=C1, probs:  0.00384
smiles: C1=CC=C2C=NC=C2C=C1, probs:  0.00384
smiles: C=CC1=C(C=NC=C1)C#C, probs:  0.00317
smiles: CC1=C=CC2=C1C=CN=C2, probs:  0.00313
smiles: C#C/C=C\C1=CN=CC=C1, probs:  0.00311
smiles: C#C/C=C/C1=CN=CC=C1, probs:  0.00311
smiles: C1=CC=NC2=CC=CC2=C1, probs:  0.00296
node ID: 224, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 10 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, probs:  0.00763
smiles: C1=CC=C2C(=C1)C=CC=N2, probs:  0.00321
smiles: C1=CC2=CC=CN=CC2=C1, probs:  0.00321
smiles: C1=CC2=CC=NC=CC2=C1, probs:  0.00314
smiles: C1=CC=C2C=NC=C2C=C1, probs:  0.00314
smiles: CC1=C=CC2=C1C=CN=C2, probs:  0.00286
smiles: C=CC1=C(C=NC=C1)C#C, probs:  0.00286
smiles: C#C/C=C\C1=CN=CC=C1, probs:  0.00283
smiles: C#C/C=C/C1=CN=CC=C1, probs:  0.00283
smiles: C1=CC=NC2=CC=CC2=C1, probs:  0.00276
node ID: 225, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 10 test cadidates: 
smiles: COC1=CC(=[N+](C=C1)N)N, probs:  0.00023
smiles: COC1=C[NH+]=CC(=C1)NN, probs:  0.00020
smiles: COC1=C([N+](=CC=C1)N)N, probs:  0.00020
smiles: C[N+]1=CC(=CN=C1N)OC, probs:  0.00019
smiles: COC1=[NH+]C(=C(C=C1)N)N, probs:  0.00019
smiles: CC1=[N+](N=C(C=C1)OC)N, probs:  0.00019
smiles: CC(C)C1=CC(=CO1)OC, probs:  0.00019
smiles: COC1=CCC(=CC1)OC, probs:  0.00019
smiles: COC1=CC=C(CC1)OC, probs:  0.00019
smiles: CCOC1=CCC=C1OC, probs:  0.00019
node ID: 226, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 10 test cadidates: 
smiles: CC(CCC=C(C)C)CC=O, probs:  0.00038
smiles: C[C@@H](CCC=C(C)C)CC=O, probs:  0.00038
smiles: C[C@H](CCC=C(C)C)CC=O, probs:  0.00038
smiles: CC(CCC=O)CC=C(C)C, probs:  0.00030
smiles: CC/C=C/CC[C@H](C)CC=O, probs:  0.00022
smiles: CCC=CCCC(C)CC=O, probs:  0.00022
smiles: CC/C=C/CCC(C)CC=O, probs:  0.00022
smiles: CC(CCC=C(C)C)C(=O)C, probs:  0.00021
smiles: C[C@H](CCC=C(C)C)C(=O)C, probs:  0.00021
smiles: C[C@@H](CCC=C(C)C)C(=O)C, probs:  0.00021
node ID: 227, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 10 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, probs:  0.00171
smiles: CCC1(CC(=CC1=O)C)C, probs:  0.00042
smiles: CCC1(CC(=O)C=C1C)C, probs:  0.00042
smiles: CC1=CC(=O)CCC1(C)C, probs:  0.00039
smiles: CC1(CCC=CC(=O)C1)C, probs:  0.00036
smiles: CC1=CC(=O)CCCCC1, probs:  0.00035
smiles: C/C/1=C/C(=O)CCCCC1, probs:  0.00035
smiles: CC1(CC2(C1)CC(=O)C2)C, probs:  0.00032
smiles: CC1=CC(=O)C(CC1)(C)C, probs:  0.00032
smiles: CC1=CCC(CC1=O)(C)C, probs:  0.00032
node ID: 228, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 10 test cadidates: 
smiles: CC1=CC(=C(C=C1)OC=O)C, probs:  0.00060
smiles: CC1=CC(=C(C=C1)C)OC=O, probs:  0.00054
smiles: CC1=CC(=C(C(=O)C=C1)O)C, probs:  0.00053
smiles: CC1=CC(=C(C=C1)C(=O)O)C, probs:  0.00052
smiles: CC1=CC(=C(C=C1)C=O)OC, probs:  0.00051
smiles: CC1=CC(=C(C=C1)OC)C=O, probs:  0.00051
smiles: CC1=CC(=CC=C1)OCC=O, probs:  0.00049
smiles: CC1=CC=C(C=C1)OCC=O, probs:  0.00049
smiles: CC1=CC(=O)C(=C(C=C1)C)O, probs:  0.00048
smiles: CC1=CC(=C(C=C1)CO)C=O, probs:  0.00048
node ID: 229, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 10 test cadidates: 
smiles: CC(=O)C1=CC=C(C=C1)OC, probs:  0.00108
smiles: CC(=O)C1=CC(=CC=C1)OC, probs:  0.00070
smiles: COC1=CC=C(C=C1)C(=C)O, probs:  0.00065
smiles: CC(=O)C1=CC=C(C=C1)CO, probs:  0.00056
smiles: COC1=CC=C(C=C1)/C=C/O, probs:  0.00055
smiles: COC1=CC=C(C=C1)C=CO, probs:  0.00055
smiles: COC1=CC=C(C=C1)OC=C, probs:  0.00050
smiles: COC1=CC=C(C=C1)CC=O, probs:  0.00048
smiles: C[C-]=[O+]C1=CC=C(C=C1)OC, probs:  0.00048
smiles: CC(=O)C1=CC=CC=C1OC, probs:  0.00048
node ID: 230, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 10 test cadidates: 
smiles: CC1=CCC(CC1=O)C(=C)C, probs:  0.00056
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, probs:  0.00056
smiles: CC1=CC[C@H](CC1=O)C(=C)C, probs:  0.00056
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC(=C)C1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, probs:  0.00034
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, probs:  0.00034
smiles: CC1=CC(=O)CC(C1)C(=C)C, probs:  0.00034
smiles: CC1=CCC(CC1=C)C(=O)C, probs:  0.00033
node ID: 231, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 10 test cadidates: 
smiles: CC1=CCC(CC1=O)C(=C)C, probs:  0.00056
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, probs:  0.00056
smiles: CC1=CC[C@H](CC1=O)C(=C)C, probs:  0.00056
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC(=C)C1CC=C(C1)C(=O)C, probs:  0.00038
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, probs:  0.00034
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, probs:  0.00034
smiles: CC1=CC(=O)CC(C1)C(=C)C, probs:  0.00034
smiles: CC1=CCC(CC1=C)C(=O)C, probs:  0.00033
node ID: 232, ground truth SMILE: CCC=CCC1=C(CCC1=O)C
top 10 test cadidates: 
smiles: CC1=CCCC(CC1=O)C(=C)C, probs:  0.00046
smiles: CC1=CC[C@@H](CCC1=O)C(=C)C, probs:  0.00046
smiles: CCC(=C)C1CC=C(C(=O)C1)C, probs:  0.00045
smiles: C/C=C(\C)/[C@H]1CC=C(C(=O)C1)C, probs:  0.00044
smiles: C/C=C(/C)\[C@H]1CC=C(C(=O)C1)C, probs:  0.00044
smiles: C/C=C(\C)/[C@@H]1CC=C(C(=O)C1)C, probs:  0.00044
smiles: CC=C(C)[C@H]1CC=C(C(=O)C1)C, probs:  0.00044
smiles: CCC1=CC[C@H](CC1=O)C(=C)C, probs:  0.00042
smiles: CCC1=CC[C@@H](CC1=O)C(=C)C, probs:  0.00042
smiles: CCC1=CCC(CC1=O)C(=C)C, probs:  0.00042
node ID: 233, ground truth SMILE: CC(=CCCC(=CC=O)C)C
top 10 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, probs:  0.00112
smiles: CC(=CCC/C(=C\C=O)/C)C, probs:  0.00112
smiles: CC(=CCC/C(=C/C=O)/C)C, probs:  0.00112
smiles: CC/C=C/CC/C(=C/C=O)/C, probs:  0.00059
smiles: CCC=CCCC(=CC=O)C, probs:  0.00059
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, probs:  0.00057
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, probs:  0.00057
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, probs:  0.00057
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, probs:  0.00057
smiles: CC=C(C)CCC(=CC=O)C, probs:  0.00057
node ID: 234, ground truth SMILE: CC1(C2CCC1(C(=O)C2)C)C
top 10 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, probs:  0.00038
smiles: CC(=CCC/C(=C\C=O)/C)C, probs:  0.00038
smiles: CC(=CCC/C(=C/C=O)/C)C, probs:  0.00038
smiles: CC/C=C/CC/C(=C/C=O)/C, probs:  0.00028
smiles: CCC=CCCC(=CC=O)C, probs:  0.00028
smiles: C/C=C(/C)\CC/C(=C\C=O)/C, probs:  0.00028
smiles: C/C=C(/C)\CC/C(=C/C=O)/C, probs:  0.00028
smiles: C/C=C(\C)/CC/C(=C\C=O)/C, probs:  0.00028
smiles: C/C=C(\C)/CC/C(=C/C=O)/C, probs:  0.00028
smiles: CC=C(C)CCC(=CC=O)C, probs:  0.00028
node ID: 235, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CCCCC(=O)O, probs:  0.00035
smiles: C1=CC=C(C=C1)CCCC(=O)CO, probs:  0.00031
smiles: CC1=CC=C(C=C1)CCCC(=O)O, probs:  0.00030
smiles: COC(=O)CCCC1=CC=CC=C1, probs:  0.00029
smiles: CC1=CC(=CC=C1)CCCC(=O)O, probs:  0.00028
smiles: CC1=CC=CC=C1CCCC(=O)O, probs:  0.00025
smiles: C=C(CCCC1=CC=CC=C1)OO, probs:  0.00023
smiles: CC(=O)OCCCC1=CC=CC=C1, probs:  0.00023
smiles: C1=CC=C(C=C1)CCC(=O)CCO, probs:  0.00023
smiles: C1=CC=C(C=C1)CCCC(C=O)O, probs:  0.00022
node ID: 236, ground truth SMILE: CCC(C1=CC=CC=C1)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CCCC(=O)O, probs:  0.00159
smiles: C1=CC=C(C=C1)CCC(=O)CO, probs:  0.00066
smiles: COC(=O)CCC1=CC=CC=C1, probs:  0.00056
smiles: CC1=CC=C(C=C1)CCC(=O)O, probs:  0.00050
smiles: CC1=CC(=CC=C1)CCC(=O)O, probs:  0.00047
smiles: CC(=O)OCCC1=CC=CC=C1, probs:  0.00045
smiles: C1=CC=C(C=C1)CCCOC=O, probs:  0.00043
smiles: CC1=CC=CC=C1CCC(=O)O, probs:  0.00043
smiles: C1=CC=C(C=C1)CCC(C=O)O, probs:  0.00043
smiles: C1=CC=C(C=C1)CC[C@@H](C=O)O, probs:  0.00043
node ID: 237, ground truth SMILE: CC(=O)C1=CC(=C(C=C1)OC)OC
top 10 test cadidates: 
smiles: CC1=C(C=CC(=C1)O)C2OCCO2, probs:  0.00024
smiles: CC1=C(C=C(C=C1)O)C(C)C(=O)O, probs:  0.00023
smiles: CC1=C(C=CC(=C1)O)C(C)C(=O)O, probs:  0.00023
smiles: CC1=C(C=C(C=C1)O)C(=O)[C@@H](C)O, probs:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(=O)[C@H](C)O, probs:  0.00022
smiles: CC1=C(C=CC(=C1)O)C(=O)C(C)O, probs:  0.00022
smiles: CC1=C(C=C(C=C1)O)C(=O)C(C)O, probs:  0.00022
smiles: CCC(=O)OC1=C(C=C(C=C1)O)C, probs:  0.00022
smiles: CCC(=O)OC1=C(C=CC(=C1)O)C, probs:  0.00022
smiles: CCOC(=O)C1=C(C=C(C=C1)O)C, probs:  0.00022
node ID: 238, ground truth SMILE: C1C2=C(C=C(C=C2)O)C3=CC=CC=C31
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)C2=CC=CC=C2, probs:  0.00120
smiles: C1=CC=C(C=C1)[C](C2=CC=CC=C2)[O-], probs:  0.00067
smiles: C1C=C=CC=C1C(=O)C2=CC=CC=C2, probs:  0.00062
smiles: C1=CC=C(C=C1)C(=O)C=C2C=CC=C2, probs:  0.00059
smiles: CC(C)(OC(=O)C1=CC=CC=C1)F, probs:  0.00056
smiles: C[C@H]([C@H](C(=O)C1=CC=CC=C1)F)O, probs:  0.00056
smiles: C[C@@H]([C@H](C(=O)C1=CC=CC=C1)F)O, probs:  0.00056
smiles: CC(C(=O)C1=CC=CC=C1)(OC)F, probs:  0.00055
smiles: C1=CC=C(C=C1)C(=O)C(CCO)F, probs:  0.00055
smiles: C1=CC=C(C=C1)C(=O)C(CCF)O, probs:  0.00054
node ID: 239, ground truth SMILE: CCCCCCCCCCCCCN1CC(OC(C1)C)C
top 10 test cadidates: 
smiles: CCCCCCCCC=CCCCCCCC[N+](C)(C)[O-], probs:  0.00220
smiles: CCCCCCCC[N+](CCCCCCCC)(CC=C)[O-], probs:  0.00147
smiles: CCCCCCCCCCCC[N+](C)(C1CCCCC1)[O-], probs:  0.00143
smiles: CCCCCCCCCCCCCCCC=C[N+](C)(C)[O-], probs:  0.00127
smiles: CCCCCCCCCCCCCCCCCC[N+](=C)[O-], probs:  0.00107
smiles: CCCCCCCCCCCCCCCCCCCN=O, probs:  0.00100
smiles: CCCCCCCCCCCCCCCCC/C=[N+](\C)/[O-], probs:  0.00099
smiles: CCCCCCCCCCCCCCCCCC=[N+](C)[O-], probs:  0.00099
smiles: CCCCCCCCCCCCCCCCON=C(C)C, probs:  0.00099
smiles: CCCCCCCCCC(=NO)CCCCCCCCC, probs:  0.00099
node ID: 240, ground truth SMILE: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C
top 10 test cadidates: 
smiles: C[C@@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00040
smiles: CC1CC(=O)C=C2C1(C[C@@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00040
smiles: CC1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@@H]1CC(=O)C=C2[C@]1(C[C@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@H]1CC(=O)C=C2[C@@]1(C[C@@H](CC2)C(=C)C)C, probs:  0.00040
smiles: C[C@@H]1CC(=O)C=C2C1(CC(CC2)C(=C)C)C, probs:  0.00040
node ID: 241, ground truth SMILE: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
top 10 test cadidates: 
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, probs:  0.00087
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00086
smiles: C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, probs:  0.00082
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O, probs:  0.00080
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O, probs:  0.00071
smiles: C1=CC=C(C=C1)OC2=CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00071
smiles: C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O, probs:  0.00069
smiles: C1=CC=C(C=C1)C2=C(C3=C(C=C(C=C3OC2=O)O)O)O, probs:  0.00068
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=CC(=C3O2)O)O)O, probs:  0.00066
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=CC(=C3O)O)O, probs:  0.00062
node ID: 242, ground truth SMILE: C1=CC=C(C=C1)CCOC2C(C(C(C(O2)CO)O)O)O
top 10 test cadidates: 
smiles: CC1=CC=C(C=C1)CO[C@@H]2C([C@H]([C@@H](C(O2)CO)O)O)O, probs:  0.00011
smiles: CC1=CC=C(C=C1)COC2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: CC1=CC=C(C=C1)COC2C(C(C(C(O2)CO)O)O)O, probs:  0.00011
smiles: CC1=CC=C(C=C1)CO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: CC(C1=CC=CC=C1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: CC(C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: C[C@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, probs:  0.00011
smiles: C[C@@H](C1=CC=CC=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O, probs:  0.00011
node ID: 243, ground truth SMILE: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O
top 10 test cadidates: 
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=C(C=C3)O)O, probs:  0.00038
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O, probs:  0.00038
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=C(C=C3)O)O, probs:  0.00038
smiles: COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=CC=C3O)O, probs:  0.00036
smiles: COC1=CC(=C2C(=O)C[C@H](OC2=C1)C3=CC=CC=C3O)O, probs:  0.00036
smiles: COC1=CC(=C2C(=O)C[C@@H](OC2=C1)C3=CC=CC=C3O)O, probs:  0.00036
smiles: COC1=CC=C(C=C1)[C@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00036
smiles: COC1=CC=C(C=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00036
smiles: COC1=CC=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00036
smiles: COC1=CC=CC(=C1)C2CC(=O)C3=C(C=C(C=C3O2)O)O, probs:  0.00035
node ID: 244, ground truth SMILE: CCCCCCCCCC[N+](C)(C)CCCCCCCCCC
top 10 test cadidates: 
smiles: CCCCCC[N+](CCCCC)(CCCCC)CCCCCC, probs:  0.01364
smiles: CCCCCC[N+](CCCC)(CCCCCC)CCCCCC, probs:  0.01358
smiles: CCCCCCCC(CCCCCCC)(CCCCCCC)[NH3+], probs:  0.01353
smiles: CCCCCCC[N+](CCCCC)(CCCCC)CCCCC, probs:  0.01350
smiles: CCCCCCC[N+](C)(CCCCCCC)CCCCCCC, probs:  0.01348
smiles: CCCCCCC[N+](CCCC)(CCCC)CCCCCCC, probs:  0.01346
smiles: CCCCCCC[N+](CCCC)(CCCCC)CCCCCC, probs:  0.01341
smiles: CCCCCCCC[N+](C)(CCCCC)CCCCCCCC, probs:  0.01331
smiles: CCCCCCCC[N+](CCC)(CCC)CCCCCCCC, probs:  0.01327
smiles: CCCCCCCCCCCCCCCCCCCC[NH+](C)C, probs:  0.01321
node ID: 245, ground truth SMILE: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O
top 10 test cadidates: 
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3[C@H](O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)[C@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)C2OCC3C(O2)C(OC(O3)C4=CC=C(C=C4)CC)C(CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)C2OC[C@H]3[C@H](O2)[C@H](OC(O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)[C@@H]2OC[C@H]3[C@H](O2)[C@H](O[C@@H](O3)C4=CC=C(C=C4)CC)[C@@H](CO)O, probs:  0.00218
smiles: CCC1=CC=C(C=C1)C2OC[C@@H]3C(O2)[C@@H](OC(O3)C4=CC=C(C=C4)CC)[C@H](CO)O, probs:  0.00218
smiles: CCC1=CC(=CC=C1)C2OC[C@H]3[C@@H](O2)[C@H](OC(O3)C4=CC=CC(=C4)CC)[C@@H](CO)O, probs:  0.00159
node ID: 246, ground truth SMILE: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2
top 10 test cadidates: 
smiles: CC(=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C1=CC=CC=C1)O)O)O)O)O)O)C2=CC=CC=C2, probs:  0.00019
smiles: C/C(=C(/O)\[C@H](O)[C@@H](O)[C@H](O)[C@H](O)/C(=C(/C1=CC=CC=C1)\C)/O)/C2=CC=CC=C2, probs:  0.00019
smiles: CC1=CC=C(C=C1)C=C([C@@H]([C@H]([C@@H]([C@@H](C(=C(C)C2=CC=CC=C2)O)O)O)O)O)O, probs:  0.00015
smiles: CC1=CC=CC=C1C(=C([C@H]([C@H]([C@@H]([C@H](C(=CC2=CC=CC=C2)O)O)O)O)O)O)C, probs:  0.00011
smiles: CC[C@H]([C@H]([C@H]([C@@H](CC)OC(=O)C1=CC=CC=C1)O)O)OC(=O)C2=CC=CC=C2, probs:  0.00009
smiles: CC[C@H]([C@H]([C@@H]([C@@H](CC)OC(=O)C1=CC=CC=C1)O)O)OC(=O)C2=CC=CC=C2, probs:  0.00009
smiles: CCC(C(C(C(CC)OC(=O)C1=CC=CC=C1)O)O)OC(=O)C2=CC=CC=C2, probs:  0.00009
smiles: CC1=CC=CC=C1C=C([C@@H]([C@H]([C@@H]([C@@H](C(=CC2=CC=CC=C2C)O)O)O)O)O)O, probs:  0.00009
smiles: CCCC(C(C)O)C(C(OC(=O)C1=CC=CC=C1)OC(=O)C2=CC=CC=C2)O, probs:  0.00008
smiles: CC(C)C(C(C)(C)C(O)(OC(=O)C1=CC=CC=C1)OC(=O)C2=CC=CC=C2)O, probs:  0.00008
node ID: 281, ground truth SMILE: CC1=CC2=NNN=C2C=C1
top 10 test cadidates: 
smiles: C1C2=CC=CC=C2NN=N1, probs:  0.00160
smiles: [2H]C1CC2=CC=CC=C2C1=O, probs:  0.00147
smiles: C1NC2=CC=CC=C2N=N1, probs:  0.00126
smiles: C1=CC=C2C(=C1)NNC=N2, probs:  0.00123
smiles: C=C1NC2=C(N1)N=CC=C2, probs:  0.00119
smiles: C1NC2=C(C=N1)N=CC=C2, probs:  0.00118
smiles: C1C=NC2=C(N1)C=CC=N2, probs:  0.00118
smiles: C=[N+]1C2=CC=CC=C2N[N]1, probs:  0.00117
smiles: C1C2=C(C=CC=N2)NC=N1, probs:  0.00117
smiles: C1C2=C(NC=N1)N=CC=C2, probs:  0.00117
node ID: 282, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 10 test cadidates: 
smiles: CC(=O)NC1=CC=C(C=C1)O, probs:  0.00092
smiles: COC(=O)NC1=CC=CC=C1, probs:  0.00088
smiles: CC(=O)NC1=CC(=CC=C1)O, probs:  0.00086
